system,user,ground_truth
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Count pending orders by user.

Broken query:
SELECT u.name, COUNT(o.id) AS pending_orders
FROM users u
JOIN orders o ON u.id = o.user_id
WHERE o.status = 'pending_payment'
GROUP BY u.id, u.name
ORDER BY pending_orders DESC","SELECT u.name, COUNT(o.id) AS pending_orders
FROM users u
JOIN orders o ON u.id = o.user_id
WHERE o.status = 'pending'
GROUP BY u.id, u.name
ORDER BY pending_orders DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: List each order item with the product it references.

Broken query:
SELECT oi.id AS item_id, p.name, oi.quantity
FROM order_items oi
JOIN products p ON oi.order_id = p.id
ORDER BY oi.id ASC","SELECT oi.id AS item_id, p.name, oi.quantity
FROM order_items oi
JOIN products p ON oi.product_id = p.id
ORDER BY oi.id ASC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show every product and its total ordered quantity, including products never ordered.

Broken query:
SELECT p.name, COALESCE(SUM(oi.quantity), 0) AS ordered_quantity
FROM products p
JOIN order_items oi ON p.id = oi.product_id
GROUP BY p.id, p.name
ORDER BY p.name ASC","SELECT p.name, COALESCE(SUM(oi.quantity), 0) AS ordered_quantity
FROM products p
LEFT JOIN order_items oi ON p.id = oi.product_id
GROUP BY p.id, p.name
ORDER BY p.name ASC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Find products that have never appeared in an order item.

Broken query:
SELECT p.id, p.name
FROM products p
LEFT JOIN order_items oi ON p.id = oi.product_id
WHERE oi.id = NULL
ORDER BY p.name ASC","SELECT p.id, p.name
FROM products p
LEFT JOIN order_items oi ON p.id = oi.product_id
WHERE oi.id IS NULL
ORDER BY p.name ASC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Count distinct buyers per product in completed orders.

Broken query:
SELECT p.name, COUNT(o.user_id) AS buyers
FROM products p
JOIN order_items oi ON p.id = oi.product_id
JOIN orders o ON oi.order_id = o.id
WHERE o.status = 'completed'
GROUP BY p.id, p.name
ORDER BY buyers DESC","SELECT p.name, COUNT(DISTINCT o.user_id) AS buyers
FROM products p
JOIN order_items oi ON p.id = oi.product_id
JOIN orders o ON oi.order_id = o.id
WHERE o.status = 'completed'
GROUP BY p.id, p.name
ORDER BY buyers DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Find users whose order count is above the global average number of orders per user among users with orders.

Broken query:
SELECT u.name, COUNT(o.id) AS order_count
FROM users u
JOIN orders o ON u.id = o.user_id
GROUP BY u.id, u.name
HAVING COUNT(o.id) > AVG(o.id)
ORDER BY order_count DESC","SELECT u.name, COUNT(o.id) AS order_count
FROM users u
JOIN orders o ON u.id = o.user_id
GROUP BY u.id, u.name
HAVING COUNT(o.id) > (
    SELECT AVG(order_count)
    FROM (
        SELECT COUNT(*) AS order_count
        FROM orders
        GROUP BY user_id
    ) per_user
)
ORDER BY order_count DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Find users with more than one completed order.

Broken query:
SELECT u.name, COUNT(o.id) AS amount
FROM users u
JOIN orders o ON u.id = o.user_id
WHERE o.status = 'completed' AND amount > 1
GROUP BY u.id, u.name
ORDER BY amount DESC","SELECT u.name, COUNT(o.id) AS completed_orders
FROM users u
JOIN orders o ON u.id = o.user_id
WHERE o.status = 'completed'
GROUP BY u.id, u.name
HAVING COUNT(o.id) > 1
ORDER BY completed_orders DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Calculate completed revenue by user.

Broken query:
SELECT u.name, SUM(o.amount) AS completed_revenue
FROM users u
JOIN orders o ON u.id = o.user_id
WHERE o.status = 'paid'
GROUP BY u.id, u.name
ORDER BY completed_revenue DESC","SELECT u.name, SUM(o.amount) AS completed_revenue
FROM users u
JOIN orders o ON u.id = o.user_id
WHERE o.status = 'completed'
GROUP BY u.id, u.name
ORDER BY completed_revenue DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: List order items with their order status.

Broken query:
SELECT oi.id AS item_id, o.status, oi.quantity
FROM order_items oi
JOIN orders o ON oi.id = o.id
ORDER BY oi.id ASC","SELECT oi.id AS item_id, o.status, oi.quantity
FROM order_items oi
JOIN orders o ON oi.order_id = o.id
ORDER BY oi.id ASC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show every user and their completed order count, including users with none.

Broken query:
SELECT u.name, COUNT(o.id) AS completed_orders
FROM users u
JOIN orders o ON u.id = o.user_id AND o.status = 'completed'
GROUP BY u.id, u.name
ORDER BY u.name ASC","SELECT u.name, COUNT(o.id) AS completed_orders
FROM users u
LEFT JOIN orders o ON u.id = o.user_id AND o.status = 'completed'
GROUP BY u.id, u.name
ORDER BY u.name ASC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Compute completed order revenue per user without inflating order amounts by item rows.

Broken query:
SELECT u.name, SUM(o.amount) AS completed_revenue
FROM users u
JOIN orders o ON u.id = o.user_id
JOIN order_items oi ON o.id = oi.order_id
WHERE o.status = 'completed'
GROUP BY u.id, u.name
ORDER BY completed_revenue DESC","SELECT u.name, SUM(o.amount) AS completed_revenue
FROM users u
JOIN orders o ON u.id = o.user_id
WHERE o.status = 'completed'
GROUP BY u.id, u.name
ORDER BY completed_revenue DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Find products whose total ordered quantity is above the global average total ordered quantity per ordered product.

Broken query:
SELECT p.name, SUM(oi.quantity) AS total_quantity
FROM products p
JOIN order_items oi ON p.id = oi.product_id
GROUP BY p.id, p.name
HAVING SUM(oi.quantity) > AVG(oi.quantity)
ORDER BY total_quantity DESC","SELECT p.name, SUM(oi.quantity) AS total_quantity
FROM products p
JOIN order_items oi ON p.id = oi.product_id
GROUP BY p.id, p.name
HAVING SUM(oi.quantity) > (
    SELECT AVG(total_quantity)
    FROM (
        SELECT SUM(quantity) AS total_quantity
        FROM order_items
        GROUP BY product_id
    ) per_product
)
ORDER BY total_quantity DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Find products with total ordered quantity of at least 3.

Broken query:
SELECT p.name, SUM(oi.quantity) AS quantity
FROM products p
JOIN order_items oi ON p.id = oi.product_id
WHERE quantity >= 3
GROUP BY p.id, p.name
ORDER BY quantity DESC","SELECT p.name, SUM(oi.quantity) AS total_quantity
FROM products p
JOIN order_items oi ON p.id = oi.product_id
GROUP BY p.id, p.name
HAVING SUM(oi.quantity) >= 3
ORDER BY total_quantity DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Find completed orders of at least 100 dollars.

Broken query:
SELECT id, amount, created_at
FROM orders
WHERE status = 'closed' AND amount >= 100
ORDER BY amount DESC","SELECT id, amount, created_at
FROM orders
WHERE status = 'completed' AND amount >= 100
ORDER BY amount DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Calculate completed item revenue by user.

Broken query:
SELECT u.name, SUM(oi.quantity * oi.unit_price) AS revenue
FROM users u
JOIN orders o ON u.id = o.id
JOIN order_items oi ON o.id = oi.order_id
WHERE o.status = 'completed'
GROUP BY u.id, u.name
ORDER BY revenue DESC","SELECT u.name, SUM(oi.quantity * oi.unit_price) AS revenue
FROM users u
JOIN orders o ON u.id = o.user_id
JOIN order_items oi ON o.id = oi.order_id
WHERE o.status = 'completed'
GROUP BY u.id, u.name
ORDER BY revenue DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Count orders per product category without double-counting the same order when it has multiple items in the category.

Broken query:
SELECT p.category, COUNT(o.id) AS orders_with_category
FROM products p
JOIN order_items oi ON p.id = oi.product_id
JOIN orders o ON oi.order_id = o.id
GROUP BY p.category
ORDER BY orders_with_category DESC","SELECT p.category, COUNT(DISTINCT o.id) AS orders_with_category
FROM products p
JOIN order_items oi ON p.id = oi.product_id
JOIN orders o ON oi.order_id = o.id
GROUP BY p.category
ORDER BY orders_with_category DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Find order dates whose completed revenue is above the global average completed order amount.

Broken query:
SELECT created_at, SUM(amount) AS daily_revenue
FROM orders
WHERE status = 'completed'
GROUP BY created_at
HAVING SUM(amount) > AVG(amount)
ORDER BY daily_revenue DESC","SELECT created_at, SUM(amount) AS daily_revenue
FROM orders
WHERE status = 'completed'
GROUP BY created_at
HAVING SUM(amount) > (
    SELECT AVG(amount)
    FROM orders
    WHERE status = 'completed'
)
ORDER BY daily_revenue DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Find plans with at least two users.

Broken query:
SELECT plan, COUNT(id) AS id
FROM users
WHERE id >= 2
GROUP BY plan
ORDER BY id DESC","SELECT plan, COUNT(*) AS user_count
FROM users
GROUP BY plan
HAVING COUNT(*) >= 2
ORDER BY user_count DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show pending order totals by date.

Broken query:
SELECT created_at, SUM(amount) AS pending_total
FROM orders
WHERE status = 'awaiting'
GROUP BY created_at
ORDER BY created_at ASC","SELECT created_at, SUM(amount) AS pending_total
FROM orders
WHERE status = 'pending'
GROUP BY created_at
ORDER BY created_at ASC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show products purchased by each user.

Broken query:
SELECT u.name AS user_name, p.name AS product_name
FROM users u
JOIN orders o ON u.id = o.user_id
JOIN order_items oi ON o.id = oi.id
JOIN products p ON oi.product_id = p.id
ORDER BY u.name ASC, p.name ASC","SELECT u.name AS user_name, p.name AS product_name
FROM users u
JOIN orders o ON u.id = o.user_id
JOIN order_items oi ON o.id = oi.order_id
JOIN products p ON oi.product_id = p.id
ORDER BY u.name ASC, p.name ASC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show every user and their pending order total, including users with no pending orders as zero.

Broken query:
SELECT u.name, COALESCE(SUM(o.amount), 0) AS pending_total
FROM users u
JOIN orders o ON u.id = o.user_id AND o.status = 'pending'
GROUP BY u.id, u.name
ORDER BY pending_total DESC","SELECT u.name, COALESCE(SUM(o.amount), 0) AS pending_total
FROM users u
LEFT JOIN orders o ON u.id = o.user_id AND o.status = 'pending'
GROUP BY u.id, u.name
ORDER BY pending_total DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Count distinct completed orders that include each product category.

Broken query:
SELECT p.category, COUNT(o.id) AS completed_orders
FROM products p
JOIN order_items oi ON p.id = oi.product_id
JOIN orders o ON oi.order_id = o.id
WHERE o.status = 'completed'
GROUP BY p.category
ORDER BY completed_orders DESC","SELECT p.category, COUNT(DISTINCT o.id) AS completed_orders
FROM products p
JOIN order_items oi ON p.id = oi.product_id
JOIN orders o ON oi.order_id = o.id
WHERE o.status = 'completed'
GROUP BY p.category
ORDER BY completed_orders DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: List completed orders with customer names.

Broken query:
SELECT o.id, u.name, o.amount
FROM orders o
JOIN users u ON o.user_id = u.id
WHERE o.status = 'success'
ORDER BY o.id ASC","SELECT o.id, u.name, o.amount
FROM orders o
JOIN users u ON o.user_id = u.id
WHERE o.status = 'completed'
ORDER BY o.id ASC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: List completed order items with customer email.

Broken query:
SELECT oi.id AS item_id, u.email, oi.quantity
FROM order_items oi
JOIN orders o ON oi.order_id = o.id
JOIN users u ON o.id = u.id
WHERE o.status = 'completed'
ORDER BY oi.id ASC","SELECT oi.id AS item_id, u.email, oi.quantity
FROM order_items oi
JOIN orders o ON oi.order_id = o.id
JOIN users u ON o.user_id = u.id
WHERE o.status = 'completed'
ORDER BY oi.id ASC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show every product and completed sold quantity, including products with zero completed sales.

Broken query:
SELECT p.name, COALESCE(SUM(CASE WHEN o.status = 'completed' THEN oi.quantity ELSE 0 END), 0) AS completed_quantity
FROM products p
JOIN order_items oi ON p.id = oi.product_id
JOIN orders o ON oi.order_id = o.id
GROUP BY p.id, p.name
ORDER BY completed_quantity DESC","SELECT p.name, COALESCE(SUM(CASE WHEN o.status = 'completed' THEN oi.quantity ELSE 0 END), 0) AS completed_quantity
FROM products p
LEFT JOIN order_items oi ON p.id = oi.product_id
LEFT JOIN orders o ON oi.order_id = o.id
GROUP BY p.id, p.name
ORDER BY completed_quantity DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Count distinct users with any completed item in each category.

Broken query:
SELECT p.category, COUNT(o.user_id) AS buyers
FROM products p
JOIN order_items oi ON p.id = oi.product_id
JOIN orders o ON oi.order_id = o.id
WHERE o.status = 'completed'
GROUP BY p.category
ORDER BY buyers DESC","SELECT p.category, COUNT(DISTINCT o.user_id) AS buyers
FROM products p
JOIN order_items oi ON p.id = oi.product_id
JOIN orders o ON oi.order_id = o.id
WHERE o.status = 'completed'
GROUP BY p.category
ORDER BY buyers DESC"
